function,reqID,start,finish,mergingPoint,host,duration
A,1,2022-06-08 06:00:54.011,2022-06-08 06:00:55.011,,s,90
A,2,2022-06-08 06:00:54.011,2022-06-08 06:00:55.011,,s,90
A,3,2022-06-08 06:00:54.011,2022-06-08 06:00:55.011,,s,90
A,4,2022-06-08 06:00:54.011,2022-06-08 06:00:55.011,,s,90
A,5,2022-06-08 06:00:54.011,2022-06-08 06:00:55.011,,s,90
A,6,2022-06-08 06:00:54.011,2022-06-08 06:00:55.011,,s,90
A,7,2022-06-08 06:00:54.011,2022-06-08 06:00:55.011,,s,90
A,8,2022-06-08 06:00:54.011,2022-06-08 06:00:55.011,,s,90
A,9,2022-06-08 06:00:54.011,2022-06-08 06:00:55.011,,s,90
A,10,2022-06-08 06:00:54.011,2022-06-08 06:00:55.011,,s,90
A,11,2022-06-08 06:00:54.011,2022-06-08 06:00:55.011,,s,90
A,12,2022-06-08 06:00:54.011,2022-06-08 06:00:55.011,,s,90
A,13,2022-06-08 06:00:54.011,2022-06-08 06:00:55.011,,s,90
A,14,2022-06-08 06:00:54.011,2022-06-08 06:00:55.011,,s,90
A,15,2022-06-08 06:00:54.011,2022-06-08 06:00:55.011,,s,90
A,16,2022-06-08 06:00:54.011,2022-06-08 06:00:55.011,,s,90
A,17,2022-06-08 06:00:54.011,2022-06-08 06:00:55.011,,s,90
A,18,2022-06-08 06:00:54.011,2022-06-08 06:00:55.011,,s,90
A,19,2022-06-08 06:00:54.011,2022-06-08 06:00:55.011,,s,90
A,20,2022-06-08 06:00:54.011,2022-06-08 06:00:55.011,,s,90
B,1,2022-06-08 06:00:56.025,2022-06-08 06:00:58.011,,s,90
B,2,2022-06-08 06:00:56.025,2022-06-08 06:00:58.011,,s,90
B,3,2022-06-08 06:00:56.025,2022-06-08 06:00:58.011,,s,90
B,4,2022-06-08 06:00:56.025,2022-06-08 06:00:58.011,,s,90
B,5,2022-06-08 06:00:56.025,2022-06-08 06:00:58.011,,s,90
B,6,2022-06-08 06:00:56.025,2022-06-08 06:00:58.011,,s,90
B,7,2022-06-08 06:00:56.025,2022-06-08 06:00:58.011,,s,90
B,8,2022-06-08 06:00:56.025,2022-06-08 06:00:58.011,,s,90
B,9,2022-06-08 06:00:56.025,2022-06-08 06:00:58.011,,s,90
B,10,2022-06-08 06:00:56.025,2022-06-08 06:00:58.011,,s,90
B,11,2022-06-08 06:00:56.025,2022-06-08 06:00:58.011,,s,90
B,12,2022-06-08 06:00:56.025,2022-06-08 06:00:58.011,,s,90
B,13,2022-06-08 06:00:56.025,2022-06-08 06:00:58.011,,s,90
B,14,2022-06-08 06:00:56.025,2022-06-08 06:00:58.011,,s,90
B,15,2022-06-08 06:00:56.025,2022-06-08 06:00:58.011,,s,90
